2026-05-22 23:29:44,283	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2136914)[0m                                                'param_offload': True,
[36m(main_task pid=2136914)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2136914)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2136914)[0m                                'log_prob_micro_batch_size': 4,
[36m(main_task pid=2136914)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2136914)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2136914)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2136914)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2136914)[0m                                    'enforce_eager': True,
[36m(main_task pid=2136914)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2136914)[0m                                    'gpu_memory_utilization': 0.4,
[36m(main_task pid=2136914)[0m                                    'ignore_eos': False,
[36m(main_task pid=2136914)[0m                                    'keep_on_gpu': True,
[36m(main_task pid=2136914)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2136914)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2136914)[0m                                    'log_prob_micro_batch_size': 4,
[36m(main_task pid=2136914)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2136914)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2136914)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2136914)[0m                                    'n': 1,
[36m(main_task pid=2136914)[0m                                    'n_agent': 5,
[36m(main_task pid=2136914)[0m                                    'name': 'vllm',
[36m(main_task pid=2136914)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2136914)[0m                                    'response_length': 1000,
[36m(main_task pid=2136914)[0m                                    'temperature': 1,
[36m(main_task pid=2136914)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2136914)[0m                                    'top_k': -1,
[36m(main_task pid=2136914)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2136914)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2136914)[0m                'gamma': 1.0,
[36m(main_task pid=2136914)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2136914)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2136914)[0m                'lam': 1.0,
[36m(main_task pid=2136914)[0m                'no_think_rl': False,
[36m(main_task pid=2136914)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2136914)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2136914)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2136914)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2136914)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=2136914)[0m             'grad_clip': 1.0,
[36m(main_task pid=2136914)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=2136914)[0m                       'external_lib': None,
[36m(main_task pid=2136914)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2136914)[0m                                       'grad_offload': False,
[36m(main_task pid=2136914)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2136914)[0m                                       'param_offload': False,
[36m(main_task pid=2136914)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2136914)[0m                       'override_config': {},
[36m(main_task pid=2136914)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2136914)[0m                       'tokenizer_path': '/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B',
[36m(main_task pid=2136914)[0m                       'use_remove_padding': False},
[36m(main_task pid=2136914)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2136914)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2136914)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2136914)[0m                       'total_training_steps': -1,
[36m(main_task pid=2136914)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2136914)[0m             'ppo_epochs': 1,
[36m(main_task pid=2136914)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2136914)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=2136914)[0m             'ppo_mini_batch_size': 32,
[36m(main_task pid=2136914)[0m             'shuffle': False,
[36m(main_task pid=2136914)[0m             'strategy': 'fsdp',
[36m(main_task pid=2136914)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2136914)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2136914)[0m  'data': {'max_obs_length': 1000,
[36m(main_task pid=2136914)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2136914)[0m           'max_response_length': 1000,
[36m(main_task pid=2136914)[0m           'max_start_length': 2048,
[36m(main_task pid=2136914)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2136914)[0m           'return_raw_chat': False,
[36m(main_task pid=2136914)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2136914)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2136914)[0m           'tokenizer': None,
[36m(main_task pid=2136914)[0m           'train_batch_size': 32,
[36m(main_task pid=2136914)[0m           'train_data_num': None,
[36m(main_task pid=2136914)[0m           'train_files': 'data/nq_hotpotqa_train_multi_2/train.parquet',
[36m(main_task pid=2136914)[0m           'val_batch_size': 32,
[36m(main_task pid=2136914)[0m           'val_data_num': None,
[36m(main_task pid=2136914)[0m           'val_files': 'data/nq_hotpotqa_train_multi_2/test.parquet'},
[36m(main_task pid=2136914)[0m  'do_search': True,
[36m(main_task pid=2136914)[0m  'max_turns': 6,
[36m(main_task pid=2136914)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8013/retrieve'},
[36m(main_task pid=2136914)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2136914)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2136914)[0m                   'max_length': None,
[36m(main_task pid=2136914)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2136914)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2136914)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2136914)[0m                                             'param_offload': False},
[36m(main_task pid=2136914)[0m                             'input_tokenizer': '/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B',
[36m(main_task pid=2136914)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2136914)[0m                             'use_remove_padding': False},
[36m(main_task pid=2136914)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2136914)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2136914)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2136914)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2136914)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2136914)[0m              'default_local_dir': 'verl_checkpoints/TEST-QWEN2.5-7B-GRPO-KEEPGPU-2STEP',
[36m(main_task pid=2136914)[0m              'experiment_name': 'TEST-QWEN2.5-7B-GRPO-KEEPGPU-2STEP',
[36m(main_task pid=2136914)[0m              'logger': ['console'],
[36m(main_task pid=2136914)[0m              'n_gpus_per_node': 6,
[36m(main_task pid=2136914)[0m              'nnodes': 1,
[36m(main_task pid=2136914)[0m              'project_name': 'MEM1',
[36m(main_task pid=2136914)[0m              'save_freq': 20,
[36m(main_task pid=2136914)[0m              'test_freq': 150,
[36m(main_task pid=2136914)[0m              'total_epochs': 3,
[36m(main_task pid=2136914)[0m              'total_training_steps': 2,
[36m(main_task pid=2136914)[0m              'val_before_train': False,
[36m(main_task pid=2136914)[0m              'val_only': False}}
[36m(main_task pid=2136914)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2136914)[0m No module named 'vllm._version'
[36m(main_task pid=2136914)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2136914)[0m original dataset len: 84807
[36m(main_task pid=2136914)[0m filter dataset len: 84807
[36m(main_task pid=2136914)[0m filtered training dataset size: 84807
[36m(main_task pid=2136914)[0m original dataset len: 25854
[36m(main_task pid=2136914)[0m filter dataset len: 25854
[36m(main_task pid=2136914)[0m filtered validation dataset size: 25854
[36m(main_task pid=2136914)[0m Size of train dataloader: 2650
[36m(main_task pid=2136914)[0m Size of val dataloader: 807
[36m(main_task pid=2136914)[0m Total training steps: 2
[36m(main_task pid=2136914)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(pid=2137414)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2137414)[0m No module named 'vllm._version'
[36m(pid=2137414)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2137661)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2137661)[0m No module named 'vllm._version'
[36m(pid=2137661)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2137661)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=2137414)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2137414)[0m   "_name_or_path": "/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B",
[36m(WorkerDict pid=2137414)[0m   "architectures": [
[36m(WorkerDict pid=2137414)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2137414)[0m   ],
[36m(WorkerDict pid=2137414)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2137414)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2137414)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2137414)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2137414)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2137414)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2137414)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=2137414)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2137414)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2137414)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2137414)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2137414)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2137414)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2137414)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2137414)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2137414)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2137414)[0m   "sliding_window": null,
[36m(WorkerDict pid=2137414)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2137414)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2137414)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2137414)[0m   "use_cache": true,
[36m(WorkerDict pid=2137414)[0m   "use_mrope": false,
[36m(WorkerDict pid=2137414)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2137414)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2137414)[0m }
[36m(WorkerDict pid=2137414)[0m 
[36m(WorkerDict pid=2137661)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.20it/s]
[36m(WorkerDict pid=2137661)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.62it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.54it/s]
[36m(WorkerDict pid=2137414)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2137414)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2137414)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ed198284820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ed198284700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2137661)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2137414)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2137414)[0m   "_name_or_path": "/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B",
[36m(WorkerDict pid=2137414)[0m   "architectures": [
[36m(WorkerDict pid=2137414)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2137414)[0m   ],
[36m(WorkerDict pid=2137414)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2137414)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2137414)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2137414)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2137414)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2137414)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2137414)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=2137414)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2137414)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2137414)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2137414)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2137414)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2137414)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2137414)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2137414)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2137414)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2137414)[0m   "sliding_window": null,
[36m(WorkerDict pid=2137414)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2137414)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2137414)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2137414)[0m   "use_cache": true,
[36m(WorkerDict pid=2137414)[0m   "use_mrope": false,
[36m(WorkerDict pid=2137414)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2137414)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2137414)[0m }
[36m(WorkerDict pid=2137414)[0m 
[36m(WorkerDict pid=2137662)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef6f1b37820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef6f1b37700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=2137662)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 4x across cluster][0m
[36m(pid=2137662)[0m No module named 'vllm._version'[32m [repeated 4x across cluster][0m
[36m(pid=2137662)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2137414)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2137660)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.27it/s][32m [repeated 17x across cluster][0m
[36m(WorkerDict pid=2137660)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.39it/s][32m [repeated 5x across cluster][0m
[36m(pid=gcs_server)[0m [2026-05-22 23:30:13,184 E 2129441 2129441] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-05-22 23:30:14,201 E 2129716 2129716] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2129850)[0m [2026-05-22 23:30:14,830 E 2129850 2130704] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-05-22 23:30:15,658 E 2129338 2129838] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2137662)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2137414)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.11s/it][32m [repeated 17x across cluster][0m
[36m(WorkerDict pid=2137660)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.15it/s][32m [repeated 5x across cluster][0m
[36m(main_task pid=2136914)[0m [2026-05-22 23:30:16,280 E 2136914 2136952] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=2137414)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2137414)[0m Actor use_remove_padding=False[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2137414)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ed198284820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ed198284700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2137414)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.02s/it]
[36m(WorkerDict pid=2137414)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.88s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.96s/it]
[36m(WorkerDict pid=2137663)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef1a6777820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef1a6777700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2137663)[0m Total steps: 2, num_warmup_steps: 0
[36m(WorkerGroupRegisterCenter pid=2137565)[0m [2026-05-22 23:30:28,795 E 2137565 2137603] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2137414)[0m Before building vllm rollout, memory allocated (GB): 4.728429794311523, memory reserved (GB): 4.97265625
[36m(WorkerDict pid=2137661)[0m WARNING 05-22 23:30:33 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2137662)[0m Actor use_remove_padding=False[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2137662)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef6f1b37820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef6f1b37700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2137414)[0m Total steps: 2, num_warmup_steps: 0[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2137661)[0m local rank 0
[36m(WorkerDict pid=2137663)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2137414)[0m before init cache memory allocated: 20.408095744GB, reserved: 20.524826624GB
[36m(WorkerDict pid=2137414)[0m after init cache memory allocated: 44.677911552GB, reserved: 44.835012608GB
[36m(WorkerDict pid=2137660)[0m WARNING 05-22 23:30:33 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2137660)[0m local rank 0[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2137414)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 1000, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=2137414)[0m After building vllm rollout, memory allocated (GB): 41.60954761505127, memory reserved (GB): 41.755859375
[36m(WorkerDict pid=2137414)[0m After building sharding manager, memory allocated (GB): 41.60954761505127, memory reserved (GB): 41.755859375
[36m(WorkerDict pid=2137414)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2137414)[0m   warnings.warn(
[36m(WorkerDict pid=2137662)[0m [2026-05-22 23:30:29,552 E 2137662 2137855] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 5x across cluster][0m
[36m(main_task pid=2136914)[0m epoch 0, step 1
[33m(raylet)[0m Raylet is terminated. Termination is unexpected. Possible reasons include: (1) SIGKILL by the user or system OOM killer, (2) Invalid memory access from Raylet causing SIGSEGV or SIGBUS, (3) Other termination signals. Last 20 lines of the Raylet logs:
    [state-dump] 	ray::rpc::JobInfoGcsService.grpc_client.AddJob.OnReplyReceived - 1 total (0 active), Execution time: mean = 0.03ms, total = 0.03ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	ray::rpc::InternalKVGcsService.grpc_client.GetInternalConfig.OnReplyReceived - 1 total (0 active), Execution time: mean = 24.43ms, total = 24.43ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	ray::rpc::NodeInfoGcsService.grpc_client.GetAllNodeAddressAndLiveness.OnReplyReceived - 1 total (0 active), Execution time: mean = 0.10ms, total = 0.10ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	NodeManagerService.grpc_server.ReturnWorkerLease.HandleRequestImpl - 1 total (0 active), Execution time: mean = 0.07ms, total = 0.07ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	ray::rpc::NodeInfoGcsService.grpc_client.GetAllNodeAddressAndLiveness - 1 total (0 active), Execution time: mean = 0.33ms, total = 0.33ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
    [state-dump] 	NodeManagerService.grpc_server.CommitBundleResources - 1 total (0 active), Execution time: mean = 0.80ms, total = 0.80ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
    [state-dump] 	ray::rpc::JobInfoGcsService.grpc_client.AddJob - 1 total (0 active), Execution time: mean = 0.44ms, total = 0.44ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
    [state-dump] 	ray::rpc::InternalKVGcsService.grpc_client.GetInternalConfig - 1 total (0 active), Execution time: mean = 0.63ms, total = 0.63ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
    [state-dump] 	ray::rpc::JobInfoGcsService.grpc_client.GetAllJobInfo.OnReplyReceived - 1 total (0 active), Execution time: mean = 0.01ms, total = 0.01ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	ray::rpc::NodeInfoGcsService.grpc_client.RegisterNode.OnReplyReceived - 1 total (0 active), Execution time: mean = 0.20ms, total = 0.20ms, Queueing time: mean = 0.01ms, max = 0.01ms, min = 0.01ms, total = 0.01ms
    [state-dump] 	NodeManagerService.grpc_server.PrepareBundleResources - 1 total (0 active), Execution time: mean = 0.62ms, total = 0.62ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
    [state-dump] 	NodeManagerService.grpc_server.ReturnWorkerLease - 1 total (0 active), Execution time: mean = 0.19ms, total = 0.19ms, Queueing time: mean = 0.00ms, max = -0.00ms, min = 9223372036854.78ms, total = 0.00ms
